,Date,Unix,Ticker,Price,stock_p_change,SP500,sp500_p_change,Difference,DE Ratio,Trailing P/E,Price/Sales,Price/Book,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue Per Share,Market Cap,Enterprise Value,Forward P/E,PEG Ratio,Enterprise Value/Revenue,Enterprise Value/EBITDA,Revenue,Gross Profit,EBITDA,Net Income Avl to Common ,Diluted EPS,Earnings Growth,Revenue Growth,Total Cash,Total Cash Per Share,Total Debt,Current Ratio,Book Value Per Share,Cash Flow,Beta,Held by Insiders,Held by Institutions,Shares Short (as of,Short Ratio,Short % of Float,Shares Short (prior ,Status
32,2011-11-08 07:18:14,1320758294.0,cat,95.0,18.115131169961447,1275.92,-18.341119999999993,36.45625116996144,233.25,14.52,1.11,4.37,7.81,11.60,5.80,35.21,86.69,94080000000.0,94080000000.0,10.52,0.61,1.69,10.56,1.69,11310000000.0,10.56,4350000000.0,6.54,44.10,41.20,1650000000.0,2.55,34299999999.999996,1.46,21.90,94080000000.0,1.94,0.27,66.90,17260000.0,1.50,3.00,17920000.0,outperform
33,2013-02-06 09:08:04,1360163284.0,cat,98.44,22.392142235484258,1512.12,-3.2243200000000067,25.616462235484263,228.32,11.61,0.98,3.67,8.62,13.89,6.70,36.94,100.94,101260000000.0,101260000000.0,10.47,0.87,1.54,8.46,1.54,15730000000.0,8.46,5680000000.0,8.48,54.90,6.80,3310000000.0,5.05,40140000000.0,1.43,26.79,5240000000.0,1.86,0.22,65.00,19460000.0,3.40,3.40,18690000.0,outperform
34,2011-09-03 08:40:17,1315057217.0,cat,85.38,6.154419992540083,1218.89,-21.99103999999999,28.145459992540076,247.48,14.12,1.12,4.27,7.83,11.70,5.65,34.36,79.99,80100000000.0,80100000000.0,9.26,0.75,1.57,9.61,1.57,11310000000.0,9.61,4000000000.0,6.05,43.60,36.70,9460000000.0,14.64,34390000000.0,1.73,20.73,80100000000.0,1.93,0.27,66.90,13490000.0,1.00,2.40,11900000.0,outperform
35,2013-05-12 19:32:38,1368405158.0,cat,88.62,10.182767624020885,1626.67,4.106880000000005,6.07588762402088,221.07,11.95,0.94,3.24,7.88,11.96,5.47,29.55,96.47,95150000000.0,95150000000.0,11.01,0.93,1.51,9.13,1.51,18020000000.0,9.13,4980000000.0,7.42,44.50,17.30,3610000000.0,5.49,40500000000.0,1.46,27.79,6350000000.0,1.79,0.22,62.50,29560000.0,3.70,5.10,16559999.999999998,outperform
36,2005-01-25 09:39:53,1106667593.0,cat,88.12,9.561109038915824,1168.41,-25.221759999999993,34.78286903891582,3.172,16.49,1.08,4.34,6.58,9.28,4.83,29.12,79.351,30070000000.0,51930000000.0,12.17,1.41,1.84,12.97,1.84,5820000000.0,12.97,1900000000.0,5.343,37.70,13.00,417000000.0,1.22,22270000000.0,1.42,20.575001,2190000000.0,1.065,0.01,74.80,5120000.0,2.336,1.50,7380000.0,outperform
37,2004-04-13 08:09:47,1081861787.0,cat,83.75,4.127813005097591,1129.4399,-27.715846399999993,31.843659405097583,3.26,26.59,1.24,4.64,4.74,7.42,3.06,18.02,64.744,28790000000.0,48260000000.0,14.69,1.66,2.12,15.9,2.12,5820000000.0,15.9,1100000000.0,3.15,37.70,13.00,342000000.0,0.99,19820000000.0,1.33,17.681,2069999999.9999998,1.069,0.22,75.04,7210000.0,3.119,2.10,6400000.0,outperform
38,2012-11-23 04:27:41,1353666461.0,cat,83.05,3.2574909859505037,1409.15,-9.814399999999994,13.071890985950498,222.26,8.51,0.81,3.05,9.74,13.93,6.94,40.34,103.02,90780000000.0,90780000000.0,9.56,0.65,1.35,7.50,1.35,15730000000.0,7.50,6530000000.0,9.76,48.90,4.60,3390000000.0,5.19,39860000000.0,1.41,27.35,4760000000.0,1.83,0.22,65.00,18100000.0,2.50,3.10,18850000.0,outperform
39,2012-05-20 21:07:15,1337566035.0,cat,88.68,10.257366654233493,1304.86,-16.488960000000006,26.7463266542335,232.43,11.18,0.91,3.83,8.37,12.12,6.37,37.40,97.61,92150000000.0,92150000000.0,7.73,0.52,1.46,8.97,1.46,15730000000.0,8.97,5290000000.0,7.93,29.50,23.40,1650000000.0,2.54,35960000000.0,1.39,22.95,6580000000.0,1.93,0.28,64.50,11700000.0,1.80,2.00,12310000.0,outperform
40,2012-11-16 12:42:01,1353091321.0,cat,81.3,1.0816859380827928,1359.88,-12.967679999999993,14.049365938082785,222.26,8.33,0.79,2.97,9.74,13.93,6.94,40.34,103.02,89640000000.0,89640000000.0,9.27,0.65,1.34,7.41,1.34,15730000000.0,7.41,6530000000.0,9.76,48.90,4.60,3390000000.0,5.19,39860000000.0,1.41,27.35,4760000000.0,1.83,0.22,65.00,18100000.0,2.50,3.10,18850000.0,outperform
41,2012-03-10 09:16:00,1331392560.0,cat,110.22,37.03841850055948,1352.63,-13.431679999999993,50.47009850055947,258.16,14.89,1.19,5.54,8.19,11.91,6.16,40.29,93.24,104140000000.0,104140000000.0,9.74,0.44,1.73,10.75,1.73,15730000000.0,10.75,4930000000.0,7.40,59.80,34.60,1830000000.0,2.83,34600000000.0,1.34,19.90,7010000000.0,1.99,0.28,64.50,13430000.0,1.80,2.40,14840000.0,outperform
42,2012-01-02 19:36:40,1325554600.0,cat,90.6,12.644535621036908,1257.6,-19.513600000000007,32.15813562103692,233.25,13.85,1.05,4.14,7.81,11.67,5.83,35.21,86.69,91230000000.0,91230000000.0,10.03,0.58,1.64,10.20,1.64,11310000000.0,10.20,4350000000.0,6.54,44.10,41.20,1650000000.0,2.55,34299999999.999996,1.46,21.90,7580000000.0,2.11,0.27,66.90,16600000.000000002,2.10,2.90,15490000.0,outperform
43,2005-05-18 10:55:54,1116431754.0,cat,91.96,14.335446972522673,1185.5601,-24.124153600000007,38.45960057252268,3.154,14.88,0.98,4.06,6.63,9.10,5.21,31.21,90.4,31420000000.0,55340000000.0,10.24,1.05,1.72,12.75,1.72,7830000000.0,12.75,2200000000.0,6.18,85.20,32.90,517000000.0,1.51,24430000000.0,1.368,22.673,3990000000.0,1.046,0.29,74.53,4920000.0,1.837,1.45,6750000.0,outperform
44,2005-03-21 07:27:48,1111411668.0,cat,96.4,19.855775208255622,1183.78,-24.23808,44.09385520825562,3.151,16.82,1.09,4.45,6.53,9.03,4.94,29.67,85.254,32930000000.0,56010000000.0,11.41,1.20,1.85,13.56,1.85,7830000000.0,13.56,2040000000.0,5.73,85.20,32.90,445000000.0,1.3,23530000000.0,1.287,21.773001,3990000000.0,1.035,0.30,75.85,6700000.0,2.107,1.97,5120000.0,outperform
45,2004-10-23 05:48:06,1098528486.0,cat,77.34,-3.8418500559492768,1103.66,-29.365759999999995,25.52390994405072,3.172,14.48,0.94,3.75,6.58,9.28,4.83,29.12,79.351,26510000000.0,48260000000.0,11.24,1.41,1.71,12.05,1.71,5820000000.0,12.05,1900000000.0,5.343,37.70,13.00,417000000.0,1.22,22270000000.0,1.42,20.541,1540000000.0,0.95,0.01,74.61,7730000.0,4.003,2.26,6360000.0,outperform
46,2012-07-19 10:15:20,1342710920.0,cat,82.52,2.5985328857391385,1376.51,-11.903360000000001,14.501892885739139,232.43,10.40,0.85,3.60,8.37,12.12,6.37,37.40,97.61,88140000000.0,88140000000.0,7.55,0.49,1.40,8.58,1.40,15730000000.0,8.58,5290000000.0,7.93,29.50,23.40,1650000000.0,2.54,35960000000.0,1.39,22.95,6580000000.0,1.98,0.29,65.30,18150000.0,2.40,3.10,16320000.0,outperform
47,2004-08-10 02:02:44,1092121364.0,aapl,30.3,-68.24897830870796,1079.04,19.30740142853984,-87.5563797372478,2.917,54.40,1.51,2.38,2.76,3.00,3.09,4.78,20.197,11750000000.0,6590000000.0,34.43,2.65,0.86,17.9,0.86,1710000000.0,17.9,211000000.0,0.557,6.20,8.10,4970000000.0,12.8,2.917,2.917,12.493,361000000.0,1.744,1.19,64.33,13030000.0,1.386,3.40,12480000.0,underperform
48,2004-10-12 05:40:57,1097577657.0,aapl,38.59,-59.56198260505082,1121.84,24.03971606112204,-83.60169866617287,2.917,69.28,1.98,3.13,2.76,3.00,3.09,4.78,20.197,14970000000.0,10190000000.0,41.05,3.38,1.33,27.68,1.33,1710000000.0,27.68,211000000.0,0.557,6.20,8.10,4970000000.0,12.8,2.917,2.917,12.493,564000000.0,1.802,1.19,67.52,14960000.0,2.196,3.90,12800000.0,underperform
49,2004-12-04 14:16:51,1102191411.0,aapl,62.68,-34.31834852771666,1191.37,31.72751597709028,-66.04586450480694,2.632,88.41,3.08,5.03,3.33,3.94,3.86,6.02,21.419,24540000000.0,20060000000.0,37.09,2.21,2.42,61.54,2.42,1710000000.0,61.54,276000000.0,0.709,6.20,8.10,5460000000.0,13.96,2.632,2.632,12.968,564000000.0,1.775,1.26,72.07,19400000.0,1.508,5.02,12350000.0,underperform
50,2004-06-03 01:20:38,1086243638.0,aapl,28.92,-69.69506444514305,1116.64,23.464761946883105,-93.15982639202615,2.921,63.70,1.49,2.33,2.36,2.31,2.54,3.95,19.326,10990000000.0,6070000000.0,37.08,2.89,0.85,21.08,0.85,1710000000.0,21.08,169000000.0,0.454,6.20,8.10,4590000000.0,12.09,2.921,2.921,12.042,361000000.0,1.701,1.06,66.12,11710000.0,1.978,3.12,17190000.0,underperform
51,2013-08-11 02:30:32,1376206232.0,aapl,454.45,376.2129309441475,1697.48,87.6871365073749,288.52579443677257,13.75,11.33,2.47,3.40,22.28,29.46,17.20,32.11,181.40,394500000000.0,394500000000.0,10.73,0.64,2.33,7.06,2.33,68660000000.0,7.06,37750000000.0,40.11,21.80,0.90,42680000000.0,46.97,16960000000.0,1.88,135.79,52890000000.0,0.87,0.04,62.00,26040000.0,2.10,2.80,27730000.0,outperform
52,2005-02-04 03:07:08,1107508028.0,aapl,77.81,-18.463795452163893,1203.03,33.01674001017227,-51.480535462336164,2.581,62.55,3.30,5.56,5.20,6.71,6.62,10.37,24.517,31480000000.0,26090000000.0,32.83,1.92,2.67,32.09,2.67,2260000000.0,32.09,508000000.0,1.24,300.00,33.40,6450000000.0,15.78,2.581,2.581,14.312,934000000.0,1.81,1.54,68.75,15590000.0,0.761,3.88,14380000.0,underperform
53,2005-01-26 15:16:47,1106774207.0,aapl,71.94,-24.614900974536315,1174.0699,29.814676809446937,-54.42957778398325,2.581,57.83,2.99,5.03,5.20,6.71,6.62,10.37,24.517,29100000000.0,22700000000.0,30.35,1.71,2.33,34.66,2.33,2260000000.0,34.66,508000000.0,1.244,300.00,33.40,6450000000.0,15.94,2.581,2.581,14.312,934000000.0,1.81,1.47,71.08,14380000.0,0.892,3.61,19400000.0,underperform
54,2005-03-01 10:36:03,1109694963.0,aapl,44.86,-52.991721680813164,1210.41,33.83273257999603,-86.8244542608092,2.581,72.01,1.86,3.11,5.20,6.71,6.63,10.37,12.259,18330000000.0,30210000000.0,18.24,2.06,3.09,37.16,3.09,2260000000.0,37.16,508000000.0,0.62,300.00,33.40,6450000000.0,7.89,2.581,2.581,14.312,1490000000.0,1.8,1.54,74.88,30650000.0,0.87,3.81,31180000.0,underperform
55,2012-05-19 10:36:18,1337441778.0,pm,84.3,0.0,1324.8,0.0,0.0,290.46,16.73,4.52,295.38,27.82,43.55,24.02,256.04,18.22,161040000000.0,161040000000.0,14.36,1.49,5.07,10.87,5.07,20420000000.0,10.87,8780000000.0,5.04,12.60,9.70,3580000000.0,2.10,20840000000.0,1.00,0.07,10030000000.0,0.92,0.14,0.50,9090000.0,1.60,0.50,8630000.0,underperform
56,2012-03-04 01:58:36,1330847916.0,pm,84.55,0.29655990510083036,1374.09,3.720561594202896,-3.4240016891020653,051.90,17.43,4.66,633.31,27.63,43.22,23.82,257.96,17.66,161580000000.0,161580000000.0,14.33,1.28,5.20,11.19,5.20,20420000000.0,11.19,8539999999.999999,4.85,7.60,9.00,2550000000.0,1.48,18540000000.0,1.00,0.13,10530000000.0,0.82,0.14,0.50,10530000.0,1.70,0.60,14400000.0,underperform
57,2011-11-28 11:20:08,1322500808.0,pm,71.31,-15.40925266903914,1192.55,-9.98263888888889,-5.42661378015025,486.02,15.13,4.07,58.26,27.76,43.42,22.62,178.87,17.11,138230000000.0,138230000000.0,13.63,1.17,4.54,9.72,4.54,17500000000.0,9.72,8410000000.0,4.71,30.50,26.40,3390000000.0,1.95,17760000000.0,0.94,1.22,138230000000.0,0.92,0.09,71.00,20620000.0,2.50,1.20,16370000.000000002,underperform
58,2013-05-09 22:32:40,[phone].0,tel,44.5,45.424836601307184,1626.67,29.718500797448172,15.706335803859012,39.18,16.56,1.41,2.42,8.66,12.83,5.72,15.76,31.32,20420000000.0,20420000000.0,12.61,1.07,1.54,8.72,1.54,4050000000.0,8.72,1220000000.0,2.69,7.80,0.50,1070000000.0000001,2.58,3030000000.0,1.50,18.54,2060000000.0,1.78,0.19,94.90,5660000.0,3.70,1.40,6030000.0,outperform
59,2013-04-23 04:29:25,[phone].0,tel,39.55,29.24836601307188,1578.78,25.89952153110048,3.348844481971401,37.35,15.07,1.25,2.03,8.52,12.68,5.89,15.33,31.15,18620000000.0,18620000000.0,11.20,0.96,1.41,8.09,1.41,4050000000.0,8.09,1200000000.0,2.63,6.50,1.10,972000000.0,2.31,3040000000.0,1.85,19.36,2130000000.0,1.79,0.19,94.90,6030000.0,4.10,1.40,6080000.0,outperform
60,2005-03-09 20:00:19,1110420019.0,pll,27.17,0.0,1207.01,0.0,0.0,0.531,21.98,1.83,2.97,8.41,11.07,7.27,14.53,14.718,3370000000.0,3760000000.0,16.77,1.59,2.03,16.57,2.03,871630000.0,16.57,155790000.0,1.24,46.90,9.70,227140000.0,1.83,606560000.0,2.784,9.179,183090000.0,1.154,2.26,84.23,2390000.0,5.992,1.97,2390000.0,underperform
61,2005-04-04 22:27:11,1112671631.0,pll,26.9,-0.9937430990062683,1176.12,-2.5592165764989603,1.565473477492692,0.531,21.76,1.83,2.96,8.41,11.07,7.27,14.53,14.718,3350000000.0,3760000000.0,16.71,1.59,2.03,16.48,2.03,871630000.0,16.48,155790000.0,1.24,46.90,9.70,227140000.0,1.83,606560000.0,2.784,9.182,199570000.0,1.154,2.29,83.87,2470000.0,4.015,2.03,2390000.0,outperform
62,2005-01-19 10:07:37,1106150857.0,pll,27.3,0.47846889952152744,1184.63,-1.8541685652977096,2.332637464819237,0.532,23.21,1.86,3.11,8.20,10.72,7.08,14.28,14.333,3390000000.0,3750000000.0,16.85,1.52,2.07,17.39,2.07,871630000.0,17.39,148600000.0,1.176,46.90,9.70,208390000.0,1.68,574260000.0,2.586,8.711,191950000.0,1.174,2.26,87.06,2390000.0,4.029,1.97,2850000.0,outperform
63,2004-09-16 23:12:51,1095394371.0,pll,24.25,-10.747147589252858,1123.5,-6.91874963753407,-3.828397951718788,0.52,20.28,1.71,2.88,8.56,11.17,7.32,14.99,13.963,3030000000.0,3410000000.0,14.97,1.49,1.92,15.61,1.92,803600000.0,15.61,151590000.0,1.196,40.90,25.00,207280000.0,1.66,548170000.0,2.731,8.421,219450000.0,1.003,2.16,86.62,3200000.0,8.881,2.61,3110000.0,underperform
64,2013-04-25 02:16:56,1366874216.0,pll,65.81,142.2156790577843,1585.16,31.32948359997018,110.88619545781413,41.67,13.14,2.73,4.29,21.77,17.18,8.61,19.29,23.27,6910000000.0,6910000000.0,18.49,1.46,2.59,11.36,2.59,1380000000.0,11.36,316130000.0,5.01,9.40,3.50,870230000.0,7.82,709910000.0,2.54,15.31,360250000.0,1.47,0.25,97.40,3580000.0,7.80,3.20,3530000.0,outperform
65,2004-11-26 13:51:32,1101498692.0,pll,27.94,2.8340080971659902,1182.65,-2.018210288232898,4.8522183853988885,0.52,23.34,1.94,3.29,8.56,11.17,7.32,14.99,13.972,3440000000.0,3780000000.0,17.25,1.75,2.14,17.33,2.14,871630000.0,17.33,151570000.0,1.197,46.90,9.70,207280000.0,1.68,548170000.0,2.555,8.502,191950000.0,1.105,2.28,87.72,2850000.0,7.281,2.36,3000000.0,outperform
